instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
291,2011-10-18,4,0,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,637,4111,s2_3442_5764
292,2011-10-19,4,0,s3_8_up,s1_below_0,3,s2_0_up,s3_2_up,s3_0_up,s2_0_0,s3_0_up,s1_below_0,254,2170,s1_below_3442
293,2011-10-20,4,0,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s2_0_0,471,3724,s2_3442_5764
294,2011-10-21,4,0,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,676,3628,s2_3442_5764
295,2011-10-22,4,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1499,2809,s2_3442_5764
296,2011-10-23,4,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1619,2762,s2_3442_5764
297,2011-10-24,4,0,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,699,3488,s2_3442_5764
298,2011-10-25,4,0,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,695,3992,s2_3442_5764
299,2011-10-26,4,0,s3_8_up,s1_below_0,3,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,404,3490,s2_3442_5764
300,2011-10-27,4,0,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s3_0_up,s1_below_0,240,2419,s1_below_3442
301,2011-10-28,4,0,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,456,3291,s2_3442_5764
302,2011-10-29,4,0,s3_8_up,s1_below_0,6,s1_below_0,s3_2_up,s1_below_0,s1_below_0,s3_0_up,s2_0_0,57,570,s1_below_3442
303,2011-10-30,4,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,885,2446,s1_below_3442
304,2011-10-31,4,0,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,362,3307,s2_3442_5764
305,2011-11-01,4,0,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,410,3658,s2_3442_5764
306,2011-11-02,4,0,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,370,3816,s2_3442_5764
307,2011-11-03,4,0,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,318,3656,s2_3442_5764
308,2011-11-04,4,0,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,470,3576,s2_3442_5764
309,2011-11-05,4,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1156,2770,s2_3442_5764
310,2011-11-06,4,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,952,2697,s2_3442_5764
311,2011-11-07,4,0,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,373,3662,s2_3442_5764
312,2011-11-08,4,0,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,376,3829,s2_3442_5764
313,2011-11-09,4,0,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,305,3804,s2_3442_5764
314,2011-11-10,4,0,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,190,2743,s1_below_3442
315,2011-11-11,4,0,s3_8_up,s2_0_up,5,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,440,2928,s1_below_3442
316,2011-11-12,4,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1275,2792,s2_3442_5764
317,2011-11-13,4,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1004,2713,s2_3442_5764
318,2011-11-14,4,0,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,595,3891,s2_3442_5764
319,2011-11-15,4,0,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,449,3746,s2_3442_5764
320,2011-11-16,4,0,s3_8_up,s1_below_0,3,s2_0_up,s3_2_up,s2_0_0,s2_0_0,s3_0_up,s1_below_0,145,1672,s1_below_3442
321,2011-11-17,4,0,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,139,2914,s1_below_3442
322,2011-11-18,4,0,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,245,3147,s1_below_3442
323,2011-11-19,4,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,943,2720,s2_3442_5764
324,2011-11-20,4,0,s3_8_up,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,787,2733,s2_3442_5764
325,2011-11-21,4,0,s3_8_up,s1_below_0,1,s2_0_up,s3_2_up,s2_0_0,s2_0_0,s3_0_up,s1_below_0,220,2545,s1_below_3442
326,2011-11-22,4,0,s3_8_up,s1_below_0,2,s2_0_up,s3_2_up,s2_0_0,s2_0_0,s3_0_up,s1_below_0,69,1538,s1_below_3442
327,2011-11-23,4,0,s3_8_up,s1_below_0,3,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s2_0_0,112,2454,s1_below_3442
328,2011-11-24,4,0,s3_8_up,s2_0_up,4,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,560,935,s1_below_3442
329,2011-11-25,4,0,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1095,1697,s1_below_3442
330,2011-11-26,4,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1249,1819,s1_below_3442
331,2011-11-27,4,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,810,2261,s1_below_3442
332,2011-11-28,4,0,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,253,3614,s2_3442_5764
333,2011-11-29,4,0,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s3_0_up,s1_below_0,96,2818,s1_below_3442
334,2011-11-30,4,0,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,188,3425,s2_3442_5764
335,2011-12-01,4,0,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,182,3545,s2_3442_5764
336,2011-12-02,4,0,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,268,3672,s2_3442_5764
337,2011-12-03,4,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,706,2908,s2_3442_5764
338,2011-12-04,4,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,634,2851,s2_3442_5764
339,2011-12-05,4,0,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,233,3578,s2_3442_5764
340,2011-12-06,4,0,s3_8_up,s1_below_0,2,s2_0_up,s3_2_up,s2_0_0,s2_0_0,s3_0_up,s1_below_0,126,2468,s1_below_3442
341,2011-12-07,4,0,s3_8_up,s1_below_0,3,s2_0_up,s3_2_up,s2_0_0,s1_below_0,s3_0_up,s1_below_0,50,655,s1_below_3442
342,2011-12-08,4,0,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,150,3172,s1_below_3442
343,2011-12-09,4,0,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,261,3359,s2_3442_5764
344,2011-12-10,4,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,502,2688,s1_below_3442
345,2011-12-11,4,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,377,2366,s1_below_3442
346,2011-12-12,4,0,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,143,3167,s1_below_3442
347,2011-12-13,4,0,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,155,3368,s2_3442_5764
348,2011-12-14,4,0,s3_8_up,s1_below_0,3,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,178,3562,s2_3442_5764
349,2011-12-15,4,0,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,181,3528,s2_3442_5764
350,2011-12-16,4,0,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,178,3399,s2_3442_5764
351,2011-12-17,4,0,s3_8_up,s1_below_0,6,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,275,2464,s1_below_3442
352,2011-12-18,4,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,220,2211,s1_below_3442
353,2011-12-19,4,0,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,260,3143,s1_below_3442
354,2011-12-20,4,0,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,216,3534,s2_3442_5764
355,2011-12-21,1,0,s3_8_up,s1_below_0,3,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s3_0_up,s1_below_0,107,2553,s1_below_3442
356,2011-12-22,1,0,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,227,2841,s1_below_3442
357,2011-12-23,1,0,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,163,2046,s1_below_3442
358,2011-12-24,1,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,155,856,s1_below_3442
359,2011-12-25,1,0,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,303,451,s1_below_3442
360,2011-12-26,1,0,s3_8_up,s2_0_up,1,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,430,887,s1_below_3442
361,2011-12-27,1,0,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,103,1059,s1_below_3442
362,2011-12-28,1,0,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,255,2047,s1_below_3442
363,2011-12-29,1,0,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,254,2169,s1_below_3442
364,2011-12-30,1,0,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,491,2508,s1_below_3442
365,2011-12-31,1,0,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,665,1820,s1_below_3442
366,2012-01-01,1,1,s1_below_2,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,686,1608,s1_below_3442
367,2012-01-02,1,1,s1_below_2,s2_0_up,1,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,244,1707,s1_below_3442
368,2012-01-03,1,1,s1_below_2,s1_below_0,2,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,89,2147,s1_below_3442
369,2012-01-04,1,1,s1_below_2,s1_below_0,3,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,95,2273,s1_below_3442
370,2012-01-05,1,1,s1_below_2,s1_below_0,4,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,140,3132,s1_below_3442
371,2012-01-06,1,1,s1_below_2,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,307,3791,s2_3442_5764
372,2012-01-07,1,1,s1_below_2,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1070,3451,s2_3442_5764
373,2012-01-08,1,1,s1_below_2,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,599,2826,s1_below_3442
374,2012-01-09,1,1,s1_below_2,s1_below_0,1,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,106,2270,s1_below_3442
375,2012-01-10,1,1,s1_below_2,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,173,3425,s2_3442_5764
376,2012-01-11,1,1,s1_below_2,s1_below_0,3,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s3_0_up,s1_below_0,92,2085,s1_below_3442
377,2012-01-12,1,1,s1_below_2,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,269,3828,s2_3442_5764
378,2012-01-13,1,1,s1_below_2,s1_below_0,5,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,174,3040,s1_below_3442
379,2012-01-14,1,1,s1_below_2,s1_below_0,6,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,333,2160,s1_below_3442
380,2012-01-15,1,1,s1_below_2,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,284,2027,s1_below_3442
381,2012-01-16,1,1,s1_below_2,s2_0_up,1,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,217,2081,s1_below_3442
382,2012-01-17,1,1,s1_below_2,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s2_0_0,127,2808,s1_below_3442
383,2012-01-18,1,1,s1_below_2,s1_below_0,3,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,109,3267,s1_below_3442
384,2012-01-19,1,1,s1_below_2,s1_below_0,4,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,130,3162,s1_below_3442
385,2012-01-20,1,1,s1_below_2,s1_below_0,5,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,115,3048,s1_below_3442
386,2012-01-21,1,1,s1_below_2,s1_below_0,6,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s3_0_up,s1_below_0,67,1234,s1_below_3442
387,2012-01-22,1,1,s1_below_2,s1_below_0,0,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s3_0_up,s1_below_0,196,1781,s1_below_3442
388,2012-01-23,1,1,s1_below_2,s1_below_0,1,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s3_0_up,s1_below_0,145,2287,s1_below_3442
389,2012-01-24,1,1,s1_below_2,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s3_0_up,s1_below_0,439,3900,s2_3442_5764
390,2012-01-25,1,1,s1_below_2,s1_below_0,3,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,467,3803,s2_3442_5764
391,2012-01-26,1,1,s1_below_2,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,244,3831,s2_3442_5764
392,2012-01-27,1,1,s1_below_2,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s2_0_0,269,3187,s2_3442_5764
393,2012-01-28,1,1,s1_below_2,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,775,3248,s2_3442_5764
394,2012-01-29,1,1,s1_below_2,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,558,2685,s1_below_3442
395,2012-01-30,1,1,s1_below_2,s1_below_0,1,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,126,3498,s2_3442_5764
396,2012-01-31,1,1,s1_below_2,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,324,4185,s2_3442_5764
397,2012-02-01,1,1,s1_below_2,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,304,4275,s2_3442_5764
398,2012-02-02,1,1,s1_below_2,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,190,3571,s2_3442_5764
399,2012-02-03,1,1,s1_below_2,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,310,3841,s2_3442_5764
400,2012-02-04,1,1,s1_below_2,s1_below_0,6,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,384,2448,s1_below_3442
401,2012-02-05,1,1,s1_below_2,s1_below_0,0,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,318,2629,s1_below_3442
402,2012-02-06,1,1,s1_below_2,s1_below_0,1,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,206,3578,s2_3442_5764
403,2012-02-07,1,1,s1_below_2,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,199,4176,s2_3442_5764
404,2012-02-08,1,1,s1_below_2,s1_below_0,3,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,109,2693,s1_below_3442
405,2012-02-09,1,1,s1_below_2,s1_below_0,4,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,163,3667,s2_3442_5764
406,2012-02-10,1,1,s1_below_2,s1_below_0,5,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,227,3604,s2_3442_5764
407,2012-02-11,1,1,s1_below_2,s1_below_0,6,s1_below_0,s3_2_up,s1_below_0,s1_below_0,s2_0_0,s1_below_0,192,1977,s1_below_3442
408,2012-02-12,1,1,s1_below_2,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,73,1456,s1_below_3442
409,2012-02-13,1,1,s1_below_2,s1_below_0,1,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,94,3328,s1_below_3442
410,2012-02-14,1,1,s1_below_2,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,135,3787,s2_3442_5764
411,2012-02-15,1,1,s1_below_2,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,141,4028,s2_3442_5764
412,2012-02-16,1,1,s1_below_2,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,74,2931,s1_below_3442
413,2012-02-17,1,1,s1_below_2,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,349,3805,s2_3442_5764
414,2012-02-18,1,1,s1_below_2,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1435,2883,s2_3442_5764
415,2012-02-19,1,1,s1_below_2,s1_below_0,0,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,618,2071,s1_below_3442
416,2012-02-20,1,1,s1_below_2,s2_0_up,1,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,502,2627,s1_below_3442
417,2012-02-21,1,1,s1_below_2,s1_below_0,2,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,163,3614,s2_3442_5764
418,2012-02-22,1,1,s1_below_2,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,394,4379,s2_3442_5764
419,2012-02-23,1,1,s1_below_2,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,516,4546,s2_3442_5764
420,2012-02-24,1,1,s1_below_2,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,246,3241,s2_3442_5764
421,2012-02-25,1,1,s1_below_2,s1_below_0,6,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,317,2415,s1_below_3442
422,2012-02-26,1,1,s1_below_2,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,515,2874,s1_below_3442
423,2012-02-27,1,1,s1_below_2,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,253,4069,s2_3442_5764
424,2012-02-28,1,1,s1_below_2,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,229,4134,s2_3442_5764
425,2012-02-29,1,1,s1_below_2,s1_below_0,3,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,65,1769,s1_below_3442
426,2012-03-01,1,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,325,4665,s2_3442_5764
427,2012-03-02,1,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,246,2948,s1_below_3442
428,2012-03-03,1,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,956,3110,s2_3442_5764
429,2012-03-04,1,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s2_0_0,710,2713,s1_below_3442
430,2012-03-05,1,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,203,3130,s1_below_3442
431,2012-03-06,1,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,221,3735,s2_3442_5764
432,2012-03-07,1,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s2_0_0,432,4484,s2_3442_5764
