instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
433,2012-03-08,1,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s2_0_0,486,4896,s2_3442_5764
434,2012-03-09,1,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s2_0_0,447,4122,s2_3442_5764
435,2012-03-10,1,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,968,3150,s2_3442_5764
436,2012-03-11,1,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1658,3253,s2_3442_5764
437,2012-03-12,1,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,838,4460,s2_3442_5764
438,2012-03-13,1,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,762,5085,s3_5764_up
439,2012-03-14,1,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,997,5315,s3_5764_up
440,2012-03-15,1,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1005,5187,s3_5764_up
441,2012-03-16,1,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s3_0_up,s1_below_0,548,3830,s2_3442_5764
442,2012-03-17,1,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,3155,4681,s3_5764_up
443,2012-03-18,1,1,s2_2_8,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s3_0_up,s1_below_0,2207,3685,s3_5764_up
444,2012-03-19,1,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,982,5171,s3_5764_up
445,2012-03-20,1,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s3_0_up,s1_below_0,1051,5042,s3_5764_up
446,2012-03-21,2,1,s2_2_8,s1_below_0,3,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s3_0_up,s1_below_0,1122,5108,s3_5764_up
447,2012-03-22,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s3_0_up,s1_below_0,1334,5537,s3_5764_up
448,2012-03-23,2,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2469,5893,s3_5764_up
449,2012-03-24,2,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s3_0_up,s1_below_0,1033,2339,s1_below_3442
450,2012-03-25,2,1,s2_2_8,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s3_0_up,s1_below_0,1532,3464,s2_3442_5764
451,2012-03-26,2,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s2_0_0,795,4763,s2_3442_5764
452,2012-03-27,2,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,531,4571,s2_3442_5764
453,2012-03-28,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,674,5024,s2_3442_5764
454,2012-03-29,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s2_0_0,834,5299,s3_5764_up
455,2012-03-30,2,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,796,4663,s2_3442_5764
456,2012-03-31,2,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,2301,3934,s3_5764_up
457,2012-04-01,2,1,s2_2_8,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,2347,3694,s3_5764_up
458,2012-04-02,2,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1208,4728,s3_5764_up
459,2012-04-03,2,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1348,5424,s3_5764_up
460,2012-04-04,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1058,5378,s3_5764_up
461,2012-04-05,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1192,5265,s3_5764_up
462,2012-04-06,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1807,4653,s3_5764_up
463,2012-04-07,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,3252,3605,s3_5764_up
464,2012-04-08,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,2230,2939,s2_3442_5764
465,2012-04-09,2,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s2_0_0,905,4680,s2_3442_5764
466,2012-04-10,2,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,819,5099,s3_5764_up
467,2012-04-11,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,482,4380,s2_3442_5764
468,2012-04-12,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,663,4746,s2_3442_5764
469,2012-04-13,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1252,5146,s3_5764_up
470,2012-04-14,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,2795,4665,s3_5764_up
471,2012-04-15,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2846,4286,s3_5764_up
472,2012-04-16,2,1,s2_2_8,s2_0_up,1,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1198,5172,s3_5764_up
473,2012-04-17,2,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,989,5702,s3_5764_up
474,2012-04-18,2,1,s2_2_8,s1_below_0,3,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,347,4020,s2_3442_5764
475,2012-04-19,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,846,5719,s3_5764_up
476,2012-04-20,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1340,5950,s3_5764_up
477,2012-04-21,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2541,4083,s3_5764_up
478,2012-04-22,2,1,s2_2_8,s1_below_0,0,s1_below_0,s3_2_up,s2_0_0,s1_below_0,s3_0_up,s2_0_0,120,907,s1_below_3442
479,2012-04-23,2,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,195,3019,s1_below_3442
480,2012-04-24,2,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,518,5115,s2_3442_5764
481,2012-04-25,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,655,5541,s3_5764_up
482,2012-04-26,2,1,s2_2_8,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,475,4551,s2_3442_5764
483,2012-04-27,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s2_0_0,1014,5219,s3_5764_up
484,2012-04-28,2,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1120,3100,s2_3442_5764
485,2012-04-29,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,2229,4075,s3_5764_up
486,2012-04-30,2,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,665,4907,s2_3442_5764
487,2012-05-01,2,1,s2_2_8,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,653,5087,s2_3442_5764
488,2012-05-02,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s3_0_up,s1_below_0,667,5502,s3_5764_up
489,2012-05-03,2,1,s2_2_8,s1_below_0,4,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,764,5657,s3_5764_up
490,2012-05-04,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1069,5227,s3_5764_up
491,2012-05-05,2,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2496,4387,s3_5764_up
492,2012-05-06,2,1,s2_2_8,s1_below_0,0,s1_below_0,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2135,4224,s3_5764_up
493,2012-05-07,2,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1008,5265,s3_5764_up
494,2012-05-08,2,1,s2_2_8,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,738,4990,s2_3442_5764
495,2012-05-09,2,1,s2_2_8,s1_below_0,3,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,620,4097,s2_3442_5764
496,2012-05-10,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1026,5546,s3_5764_up
497,2012-05-11,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1319,5711,s3_5764_up
498,2012-05-12,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2622,4807,s3_5764_up
499,2012-05-13,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2172,3946,s3_5764_up
500,2012-05-14,2,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s3_0_up,s1_below_0,342,2501,s1_below_3442
501,2012-05-15,2,1,s2_2_8,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s3_0_up,s1_below_0,625,4490,s2_3442_5764
502,2012-05-16,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,991,6433,s3_5764_up
503,2012-05-17,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1242,6142,s3_5764_up
504,2012-05-18,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1521,6118,s3_5764_up
505,2012-05-19,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,3410,4884,s3_5764_up
506,2012-05-20,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2704,4425,s3_5764_up
507,2012-05-21,2,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s3_0_up,s1_below_0,630,3729,s2_3442_5764
508,2012-05-22,2,1,s2_2_8,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,819,5254,s3_5764_up
509,2012-05-23,2,1,s2_2_8,s1_below_0,3,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,766,4494,s2_3442_5764
510,2012-05-24,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1059,5711,s3_5764_up
511,2012-05-25,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1417,5317,s3_5764_up
512,2012-05-26,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2855,3681,s3_5764_up
513,2012-05-27,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,3283,3308,s3_5764_up
514,2012-05-28,2,1,s2_2_8,s2_0_up,1,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2557,3486,s3_5764_up
515,2012-05-29,2,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,880,4863,s2_3442_5764
516,2012-05-30,2,1,s2_2_8,s1_below_0,3,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,745,6110,s3_5764_up
517,2012-05-31,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1100,6238,s3_5764_up
518,2012-06-01,2,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,533,3594,s2_3442_5764
519,2012-06-02,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2795,5325,s3_5764_up
520,2012-06-03,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2494,5147,s3_5764_up
521,2012-06-04,2,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1071,5927,s3_5764_up
522,2012-06-05,2,1,s2_2_8,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,968,6033,s3_5764_up
523,2012-06-06,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1027,6028,s3_5764_up
524,2012-06-07,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1038,6456,s3_5764_up
525,2012-06-08,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1488,6248,s3_5764_up
526,2012-06-09,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2708,4790,s3_5764_up
527,2012-06-10,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2224,4374,s3_5764_up
528,2012-06-11,2,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1017,5647,s3_5764_up
529,2012-06-12,2,1,s2_2_8,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s3_0_up,s1_below_0,477,4495,s2_3442_5764
530,2012-06-13,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s2_0_0,1173,6248,s3_5764_up
531,2012-06-14,2,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1180,6183,s3_5764_up
532,2012-06-15,2,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1563,6102,s3_5764_up
533,2012-06-16,2,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2963,4739,s3_5764_up
534,2012-06-17,2,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2634,4344,s3_5764_up
535,2012-06-18,2,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,653,4446,s2_3442_5764
536,2012-06-19,2,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,968,5857,s3_5764_up
537,2012-06-20,2,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,872,5339,s3_5764_up
538,2012-06-21,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,778,5127,s3_5764_up
539,2012-06-22,3,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,964,4859,s3_5764_up
540,2012-06-23,3,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2657,4801,s3_5764_up
541,2012-06-24,3,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2551,4340,s3_5764_up
542,2012-06-25,3,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1139,5640,s3_5764_up
543,2012-06-26,3,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s2_0_0,1077,6365,s3_5764_up
544,2012-06-27,3,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1077,6258,s3_5764_up
545,2012-06-28,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,921,5958,s3_5764_up
546,2012-06-29,3,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,829,4634,s2_3442_5764
547,2012-06-30,3,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1455,4232,s2_3442_5764
548,2012-07-01,3,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1421,4110,s2_3442_5764
549,2012-07-02,3,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,904,5323,s3_5764_up
550,2012-07-03,3,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1052,5608,s3_5764_up
551,2012-07-04,3,1,s2_2_8,s2_0_up,3,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2562,4841,s3_5764_up
552,2012-07-05,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1405,4836,s3_5764_up
553,2012-07-06,3,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1366,4841,s3_5764_up
554,2012-07-07,3,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1448,3392,s2_3442_5764
555,2012-07-08,3,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1203,3469,s2_3442_5764
556,2012-07-09,3,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,998,5571,s3_5764_up
557,2012-07-10,3,1,s2_2_8,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,954,5336,s3_5764_up
558,2012-07-11,3,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,975,6289,s3_5764_up
559,2012-07-12,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1032,6414,s3_5764_up
560,2012-07-13,3,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1511,5988,s3_5764_up
561,2012-07-14,3,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2355,4614,s3_5764_up
562,2012-07-15,3,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1920,4111,s3_5764_up
563,2012-07-16,3,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1088,5742,s3_5764_up
564,2012-07-17,3,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,921,5865,s3_5764_up
565,2012-07-18,3,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,799,4914,s2_3442_5764
566,2012-07-19,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,888,5703,s3_5764_up
567,2012-07-20,3,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s3_0_up,s1_below_0,747,5123,s3_5764_up
568,2012-07-21,3,1,s2_2_8,s1_below_0,6,s1_below_0,s3_2_up,s3_0_up,s2_0_0,s3_0_up,s1_below_0,1264,3195,s2_3442_5764
569,2012-07-22,3,1,s2_2_8,s1_below_0,0,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2544,4866,s3_5764_up
570,2012-07-23,3,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1135,5831,s3_5764_up
571,2012-07-24,3,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1140,6452,s3_5764_up
572,2012-07-25,3,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1383,6790,s3_5764_up
573,2012-07-26,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1036,5825,s3_5764_up
574,2012-07-27,3,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1259,5645,s3_5764_up
575,2012-07-28,3,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2234,4451,s3_5764_up
576,2012-07-29,3,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2153,4444,s3_5764_up
577,2012-07-30,3,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1040,6065,s3_5764_up
578,2012-07-31,3,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,968,6248,s3_5764_up
579,2012-08-01,3,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1074,6506,s3_5764_up
580,2012-08-02,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,983,6278,s3_5764_up
581,2012-08-03,3,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1328,5847,s3_5764_up
582,2012-08-04,3,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2345,4479,s3_5764_up
