instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
583,2012-08-05,3,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1707,3757,s2_3442_5764
584,2012-08-06,3,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1233,5780,s3_5764_up
585,2012-08-07,3,1,s2_2_8,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1278,5995,s3_5764_up
586,2012-08-08,3,1,s2_2_8,s1_below_0,3,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1263,6271,s3_5764_up
587,2012-08-09,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1196,6090,s3_5764_up
588,2012-08-10,3,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1065,4721,s3_5764_up
589,2012-08-11,3,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2247,4052,s3_5764_up
590,2012-08-12,3,1,s2_2_8,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2182,4362,s3_5764_up
591,2012-08-13,3,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1207,5676,s3_5764_up
592,2012-08-14,3,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1128,5656,s3_5764_up
593,2012-08-15,3,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1198,6149,s3_5764_up
594,2012-08-16,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1338,6267,s3_5764_up
595,2012-08-17,3,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s1_below_0,s2_0_0,s1_below_0,1483,5665,s3_5764_up
596,2012-08-18,3,1,s2_2_8,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2827,5038,s3_5764_up
597,2012-08-19,3,1,s2_2_8,s1_below_0,0,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1208,3341,s2_3442_5764
598,2012-08-20,3,1,s2_2_8,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1026,5504,s3_5764_up
599,2012-08-21,3,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1081,5925,s3_5764_up
600,2012-08-22,3,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1094,6281,s3_5764_up
601,2012-08-23,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1363,6402,s3_5764_up
602,2012-08-24,3,1,s2_2_8,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1325,6257,s3_5764_up
603,2012-08-25,3,1,s2_2_8,s1_below_0,6,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1829,4224,s3_5764_up
604,2012-08-26,3,1,s2_2_8,s1_below_0,0,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s3_0_up,s1_below_0,1483,3772,s2_3442_5764
605,2012-08-27,3,1,s2_2_8,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,989,5928,s3_5764_up
606,2012-08-28,3,1,s2_2_8,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,935,6105,s3_5764_up
607,2012-08-29,3,1,s2_2_8,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1177,6520,s3_5764_up
608,2012-08-30,3,1,s2_2_8,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1172,6541,s3_5764_up
609,2012-08-31,3,1,s2_2_8,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1433,5917,s3_5764_up
610,2012-09-01,3,1,s3_8_up,s1_below_0,6,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2352,3788,s3_5764_up
611,2012-09-02,3,1,s3_8_up,s1_below_0,0,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s3_0_up,s1_below_0,2613,3197,s3_5764_up
612,2012-09-03,3,1,s3_8_up,s2_0_up,1,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s3_0_up,s1_below_0,1965,4069,s3_5764_up
613,2012-09-04,3,1,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,867,5997,s3_5764_up
614,2012-09-05,3,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,832,6280,s3_5764_up
615,2012-09-06,3,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s3_0_up,s1_below_0,611,5592,s3_5764_up
616,2012-09-07,3,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1045,6459,s3_5764_up
617,2012-09-08,3,1,s3_8_up,s1_below_0,6,s1_below_0,s2_1_2,s3_0_up,s3_0_up,s3_0_up,s1_below_0,1557,4419,s3_5764_up
618,2012-09-09,3,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2570,5657,s3_5764_up
619,2012-09-10,3,1,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1118,6407,s3_5764_up
620,2012-09-11,3,1,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1070,6697,s3_5764_up
621,2012-09-12,3,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1050,6820,s3_5764_up
622,2012-09-13,3,1,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1054,6750,s3_5764_up
623,2012-09-14,3,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1379,6630,s3_5764_up
624,2012-09-15,3,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,3160,5554,s3_5764_up
625,2012-09-16,3,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2166,5167,s3_5764_up
626,2012-09-17,3,1,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1022,5847,s3_5764_up
627,2012-09-18,3,1,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s3_0_up,s2_0_0,371,3702,s2_3442_5764
628,2012-09-19,3,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,788,6803,s3_5764_up
629,2012-09-20,3,1,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,939,6781,s3_5764_up
630,2012-09-21,3,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1250,6917,s3_5764_up
631,2012-09-22,3,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,2512,5883,s3_5764_up
632,2012-09-23,4,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2454,5453,s3_5764_up
633,2012-09-24,4,1,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1001,6435,s3_5764_up
634,2012-09-25,4,1,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,845,6693,s3_5764_up
635,2012-09-26,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s3_0_up,s2_0_0,s1_below_0,787,6946,s3_5764_up
636,2012-09-27,4,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,751,6642,s3_5764_up
637,2012-09-28,4,1,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,1045,6370,s3_5764_up
638,2012-09-29,4,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2589,5966,s3_5764_up
639,2012-09-30,4,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2015,4874,s3_5764_up
640,2012-10-01,4,1,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,763,6015,s3_5764_up
641,2012-10-02,4,1,s3_8_up,s1_below_0,2,s2_0_up,s3_2_up,s3_0_up,s2_0_0,s3_0_up,s1_below_0,315,4324,s2_3442_5764
642,2012-10-03,4,1,s3_8_up,s1_below_0,3,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s3_0_up,s1_below_0,728,6844,s3_5764_up
643,2012-10-04,4,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s3_0_up,s3_0_up,s2_0_0,s1_below_0,891,6437,s3_5764_up
644,2012-10-05,4,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1516,6640,s3_5764_up
645,2012-10-06,4,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,3031,4934,s3_5764_up
646,2012-10-07,4,1,s3_8_up,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,781,2729,s2_3442_5764
647,2012-10-08,4,1,s3_8_up,s2_0_up,1,s1_below_0,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,874,4604,s2_3442_5764
648,2012-10-09,4,1,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s1_below_0,601,5791,s3_5764_up
649,2012-10-10,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,780,6911,s3_5764_up
650,2012-10-11,4,1,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,834,6736,s3_5764_up
651,2012-10-12,4,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1060,6222,s3_5764_up
652,2012-10-13,4,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,2252,4857,s3_5764_up
653,2012-10-14,4,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2080,4559,s3_5764_up
654,2012-10-15,4,1,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,760,5115,s3_5764_up
655,2012-10-16,4,1,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,922,6612,s3_5764_up
656,2012-10-17,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,979,6482,s3_5764_up
657,2012-10-18,4,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,1008,6501,s3_5764_up
658,2012-10-19,4,1,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s3_0_up,s1_below_0,753,4671,s2_3442_5764
659,2012-10-20,4,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,2806,5284,s3_5764_up
660,2012-10-21,4,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,2132,4692,s3_5764_up
661,2012-10-22,4,1,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,830,6228,s3_5764_up
662,2012-10-23,4,1,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,841,6625,s3_5764_up
663,2012-10-24,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s3_0_up,s2_0_0,s2_0_0,s1_below_0,795,6898,s3_5764_up
664,2012-10-25,4,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s3_0_up,s1_below_0,875,6484,s3_5764_up
665,2012-10-26,4,1,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s3_0_up,s2_0_0,s3_0_up,s1_below_0,1182,6262,s3_5764_up
666,2012-10-27,4,1,s3_8_up,s1_below_0,6,s1_below_0,s2_1_2,s3_0_up,s2_0_0,s2_0_0,s1_below_0,2643,5209,s3_5764_up
667,2012-10-28,4,1,s3_8_up,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s2_0_0,s2_0_0,s2_0_0,998,3461,s2_3442_5764
668,2012-10-29,4,1,s3_8_up,s1_below_0,1,s2_0_up,s3_2_up,s2_0_0,s2_0_0,s3_0_up,s2_0_0,2,20,s1_below_3442
669,2012-10-30,4,1,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,87,1009,s1_below_3442
670,2012-10-31,4,1,s3_8_up,s1_below_0,3,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,419,5147,s2_3442_5764
671,2012-11-01,4,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,466,5520,s3_5764_up
672,2012-11-02,4,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,618,5229,s3_5764_up
673,2012-11-03,4,1,s3_8_up,s1_below_0,6,s1_below_0,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1029,4109,s2_3442_5764
674,2012-11-04,4,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1201,3906,s2_3442_5764
675,2012-11-05,4,1,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,378,4881,s2_3442_5764
676,2012-11-06,4,1,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,466,5220,s2_3442_5764
677,2012-11-07,4,1,s3_8_up,s1_below_0,3,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,326,4709,s2_3442_5764
678,2012-11-08,4,1,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s2_0_0,340,4975,s2_3442_5764
679,2012-11-09,4,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,709,5283,s3_5764_up
680,2012-11-10,4,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,2090,4446,s3_5764_up
681,2012-11-11,4,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,2290,4562,s3_5764_up
682,2012-11-12,4,1,s3_8_up,s2_0_up,1,s1_below_0,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,1097,5172,s3_5764_up
683,2012-11-13,4,1,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s2_0_0,327,3767,s2_3442_5764
684,2012-11-14,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,373,5122,s2_3442_5764
685,2012-11-15,4,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,320,5125,s2_3442_5764
686,2012-11-16,4,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,484,5214,s2_3442_5764
687,2012-11-17,4,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1313,4316,s2_3442_5764
688,2012-11-18,4,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,922,3747,s2_3442_5764
689,2012-11-19,4,1,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,449,5050,s2_3442_5764
690,2012-11-20,4,1,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,534,5100,s2_3442_5764
691,2012-11-21,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,615,4531,s2_3442_5764
692,2012-11-22,4,1,s3_8_up,s2_0_up,4,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,955,1470,s1_below_3442
693,2012-11-23,4,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,1603,2307,s2_3442_5764
694,2012-11-24,4,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,532,1745,s1_below_3442
695,2012-11-25,4,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,309,2115,s1_below_3442
696,2012-11-26,4,1,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,337,4750,s2_3442_5764
697,2012-11-27,4,1,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s3_0_up,s1_below_0,123,3836,s2_3442_5764
698,2012-11-28,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,198,5062,s2_3442_5764
699,2012-11-29,4,1,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,243,5080,s2_3442_5764
700,2012-11-30,4,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,362,5306,s2_3442_5764
701,2012-12-01,4,1,s3_8_up,s1_below_0,6,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s3_0_up,s1_below_0,951,4240,s2_3442_5764
702,2012-12-02,4,1,s3_8_up,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,892,3757,s2_3442_5764
703,2012-12-03,4,1,s3_8_up,s1_below_0,1,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,555,5679,s3_5764_up
704,2012-12-04,4,1,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,551,6055,s3_5764_up
705,2012-12-05,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s2_0_0,331,5398,s2_3442_5764
706,2012-12-06,4,1,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,340,5035,s2_3442_5764
707,2012-12-07,4,1,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,349,4659,s2_3442_5764
708,2012-12-08,4,1,s3_8_up,s1_below_0,6,s1_below_0,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,1153,4429,s2_3442_5764
709,2012-12-09,4,1,s3_8_up,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,441,2787,s1_below_3442
710,2012-12-10,4,1,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s2_0_0,s2_0_0,s3_0_up,s1_below_0,329,4841,s2_3442_5764
711,2012-12-11,4,1,s3_8_up,s1_below_0,2,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,282,5219,s2_3442_5764
712,2012-12-12,4,1,s3_8_up,s1_below_0,3,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,310,5009,s2_3442_5764
713,2012-12-13,4,1,s3_8_up,s1_below_0,4,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,425,5107,s2_3442_5764
714,2012-12-14,4,1,s3_8_up,s1_below_0,5,s2_0_up,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,429,5182,s2_3442_5764
715,2012-12-15,4,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,767,4280,s2_3442_5764
716,2012-12-16,4,1,s3_8_up,s1_below_0,0,s1_below_0,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,538,3248,s2_3442_5764
717,2012-12-17,4,1,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s3_0_up,s1_below_0,212,4373,s2_3442_5764
718,2012-12-18,4,1,s3_8_up,s1_below_0,2,s2_0_up,s1_below_1,s2_0_0,s2_0_0,s2_0_0,s1_below_0,433,5124,s2_3442_5764
719,2012-12-19,4,1,s3_8_up,s1_below_0,3,s2_0_up,s1_below_1,s2_0_0,s1_below_0,s2_0_0,s1_below_0,333,4934,s2_3442_5764
720,2012-12-20,4,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s1_below_0,314,3814,s2_3442_5764
721,2012-12-21,1,1,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s2_0_0,s1_below_0,s2_0_0,s2_0_0,221,3402,s2_3442_5764
722,2012-12-22,1,1,s3_8_up,s1_below_0,6,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,205,1544,s1_below_3442
723,2012-12-23,1,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s1_below_0,408,1379,s1_below_3442
724,2012-12-24,1,1,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s3_0_up,s1_below_0,174,746,s1_below_3442
725,2012-12-25,1,1,s3_8_up,s2_0_up,2,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,440,573,s1_below_3442
726,2012-12-26,1,1,s3_8_up,s1_below_0,3,s2_0_up,s3_2_up,s1_below_0,s1_below_0,s3_0_up,s1_below_0,9,432,s1_below_3442
727,2012-12-27,1,1,s3_8_up,s1_below_0,4,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s2_0_0,247,1867,s1_below_3442
728,2012-12-28,1,1,s3_8_up,s1_below_0,5,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,644,2451,s1_below_3442
729,2012-12-29,1,1,s3_8_up,s1_below_0,6,s1_below_0,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,159,1182,s1_below_3442
730,2012-12-30,1,1,s3_8_up,s1_below_0,0,s1_below_0,s1_below_1,s1_below_0,s1_below_0,s2_0_0,s2_0_0,364,1432,s1_below_3442
731,2012-12-31,1,1,s3_8_up,s1_below_0,1,s2_0_up,s2_1_2,s1_below_0,s1_below_0,s2_0_0,s1_below_0,439,2290,s1_below_3442
